15,15,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,៥. ដើរតាមតុ ពិនិត្យ ការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
16,16,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
17,17,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ,២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
18,18,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
19,19,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
20,20,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
21,21,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),៥. ដើរតាមតុ ពិនិត្យ ការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
22,22,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
23,23,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
24,24,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
25,25,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,៥. ដើរតាមតុ ពិនិត្យ ការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
26,26,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
27,27,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ,២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
28,28,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ,៥. ដើរតាមតុ ពិនិត្យ ការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
29,1,KH,G1,LEVEL-2,radio,\N,\N,text,ការរំឭកមេរៀន (គ្រូអាចមិនប្រើអក្សរដិតក្នុងសៀវភៅបាន),៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
30,2,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
31,3,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ២៖ ការស្គាល់តួអក្សរថ្មី,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
32,4,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
33,5,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
34,6,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
35,7,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
36,8,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
37,9,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
38,10,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
39,11,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
40,12,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
41,13,KH,G1,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
42,1,KH,G1,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
43,2,KH,G1,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
44,3,KH,G1,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
45,4,KH,G1,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
46,1,KH,G2,LEVEL-1,radio,\N,\N,text,ការរំឭកមេរៀន (ឆមាសទី១),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
47,2,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី(ឆមាសទី១),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
130,26,MATH,G1\,G2\,G3,LEVEL-2,radio,\N,\N,text,៤. ការវាយតម្លៃ-៤.៣ កម្រិតសំណួរ  ,សិស្សឆ្លើយបានត្រឹមសំណួរកម្រិតយល់ដឹង,\N
48,3,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី(ឆមាសទី១),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិងសិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
49,4,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី(ឆមាសទី១),៣. អនុវត្តតាមពេលវេលាកំណត់ ដែរឬទេ?,\N
50,5,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព២៖ការស្គាល់តួអក្សរថ្មី(ឆមាសទី១),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
51,6,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព២៖ការស្គាល់តួអក្សរថ្មី(ឆមាសទី១),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិងសិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
52,7,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព២៖ការស្គាល់តួអក្សរថ្មី(ឆមាសទី១),៥. ដើរតាមតុ និងពិនិត្យការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
53,8,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ (ឆមាសទី១),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
54,9,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ (ឆមាសទី១),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិងសិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
55,10,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ (ឆមាសទី១),៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
56,11,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ (ឆមាសទី១),៥. ដើរតាមតុ និងពិនិត្យការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
57,12,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ (ឆមាសទី១ & ២),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
58,13,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ (ឆមាសទី១ & ២),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិងសិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
59,14,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ (ឆមាសទី១ & ២),៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
60,15,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ (ឆមាសទី១ & ២),៥. ដើរតាមតុ និងពិនិត្យការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
61,16,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (ឆមាសទី១),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
62,17,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (ឆមាសទី១),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិងសិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
63,18,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (ឆមាសទី១),៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
64,19,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (ឆមាសទី១),៥. ដើរតាមតុ និងពិនិត្យការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
65,20,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី(ឆមាសទី១ & ២),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
66,21,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី(ឆមាសទី១ & ២),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិងសិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
67,22,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី(ឆមាសទី១ & ២),៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
68,23,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី(ឆមាសទី១ & ២),៥. ដើរតាមតុ និងពិនិត្យការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
69,24,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ (ឆមាសទី១&២),១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវត្តជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
70,25,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ (ឆមាសទី១&២),២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិងសិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
71,26,KH,G2,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ (ឆមាសទី១&២),៥. ដើរតាមតុ និងពិនិត្យការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
72,1,KH,G2,LEVEL-2,radio,\N,\N,text,ការរំឭកមេរៀន (គ្រូអាចមិនប្រើអក្សរដិតក្នុងសៀវភៅបាន),៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
73,2,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
74,3,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ២៖ ការស្គាល់តួអក្សរថ្មី,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
75,4,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
76,5,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
77,6,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
78,7,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
79,8,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៤៖ វាក្យសព្ទ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
80,9,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
81,10,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
82,11,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
83,12,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,៧. ឱ្យសិស្សអានច្រើនដង (ទាំងការអានជាមួយដៃគូ ឬអានដោយខ្លួនឯង) ដែរឬទេ?,\N
84,13,KH,G2,LEVEL-2,radio,\N,\N,text,សកម្មភាព ៧៖ ការសរសេរ,៦. ប្រើពាក្យ ដែលសរសេរជាអក្សរដិត ក្នុងសៀវភៅណែនាំគ្រូ ដែរឬទេ?,\N
85,1,KH,G2,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
86,2,KH,G2,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
87,3,KH,G2,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៥៖ ការអានល្បះ (មិនមានក្នុងមេរៀនស្ពានទេ),១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
88,4,KH,G2,LEVEL-3,radio,\N,\N,text,សកម្មភាព ៦៖ ការអានអត្ថបទខ្លី,១០. ដើរតាមតុ រួចឈប់ ដើម្បីស្ដាប់សិស្សអាន ហើយជួយសិស្ស ដែលពិបាកអាន ដែរឬទេ?​,\N
89,1,KH,G3,LEVEL-1,radio,radio,radio,text,ខ្លឹមសារបង្រៀន,ខ្លឹមសារបង្រៀនស្របតាមសកម្មភាពគោលដែលបានកំណត់ក្នុងសៀវភៅណែនាំគ្រូ,\N
90,2,KH,G3,LEVEL-1,radio,radio,radio,text,ខ្លឹមសារបង្រៀន,ពាក្យអក្សរដិតនៅតាមសកម្មភាពគោលនីមួយៗត្រូវបានប្រើប្រាស់ត្រឹមត្រូវតាមមេរៀននីមួយៗ,\N
91,3,KH,G3,LEVEL-1,radio,radio,radio,text,ខ្លឹមសារបង្រៀន,ខ្លឹមសារមេរៀនស្របតាមបំណែងចែកកម្មវិធីសិក្សា(យឺតត្រឹម២សប្តាហ៍ចាត់ទុកថាទាន់កម្មវិធី),\N
92,4,KH,G3,LEVEL-2,radio,radio,radio,text,ការបង្រៀន,គ្រូបង្រៀនសកម្មភាពនីមួយៗទៅតាមពេលវេលាដែលបានកំណត់ក្នុងមេរៀននីមួយៗបានត្រឹមត្រូវ,\N
93,5,KH,G3,LEVEL-2,radio,radio,radio,text,ការបង្រៀន,ប្រើគោលការណ៍ គ្រូធ្វើ គ្រូនិងសិស្សធ្វើ សិស្សធ្វើ តាមសកម្មភាពដែលបានកំណត់ក្នុងសៀវភៅគ្រូ,\N
94,6,KH,G3,LEVEL-2,radio,radio,radio,text,ការបង្រៀន,គ្រូចល័តទៅក្រុមនានាក្នុងថ្នាក់រាល់ពេលថ្នាក់ធ្វើសកម្មភាពនិងជំរុញឱ្យសិស្សទាំងអស់ចូលរួមធ្វើសកម្មភាពតាមការណែនាំរបស់គ្រូ,\N
95,7,KH,G3,LEVEL-2,radio,radio,radio,text,ការបង្រៀន,មានអន្តរកម្មល្អ រវាងគ្រូនឹងសិស្ស ,\N
96,8,KH,G3,LEVEL-2,radio,radio,radio,text,ការហ្វឹកហាត់របស់សិស្ស,សិស្សទំាងអស់បានធ្វើសកម្មភាព អាន និយាយ ស្តាប់ សរសេរ ឬ ធ្វើលំហាត់ ជាបុគ្គល ជាដៃគូ,\N
97,9,KH,G3,LEVEL-2,radio,radio,radio,text,ការហ្វឹកហាត់របស់សិស្ស,សិស្សហ្វឹកហាត់ធ្វើលំហាត់ក្នុងសៀវភៅកិច្ចការផ្ទះភាសាខ្មែរឬផ្តល់កិច្ចការដែលគ្រូដាក់ឱ្យ,\N
98,10,KH,G3,LEVEL-3,radio,radio,radio,text,បរិយាកាសសិក្សា​,ជំរុញឱ្យសិស្សមានការផ្លាស់ប្តូរឥរិយាបថដោយលើកទឹកចិត្តសិស្ស ឱ្យចូលចិត្តអាន និយាយ ស្តាប់ និងសំណេរ,\N
99,11,KH,G3,LEVEL-3,radio,radio,radio,text,បរិយាកាសសិក្សា​,បណ្តុះគំនិតសិស្សឱ្យច្នៃប្រឌិតដោយការផ្សារភ្ជាប់ទៅនិងជីវភាពប្រចាំថ្ងៃ,\N
100,12,KH,G3,LEVEL-3,radio,radio,radio,text,បរិយាកាសសិក្សា​,ប្រើប្រាស់ ICT តាមការច្នៃប្រឌិតរបស់គ្រូ (ដូចជា ប្រើប្រាស់LCD\, ធុងបាសឬប្រើប្រាស់ទូរសព្ទដៃ),\N
101,13,KH,G3,LEVEL-3,radio,radio,radio,text,បរិយាកាសសិក្សា​,គ្រូលើកទឹកចិត្តឱ្យសិស្សក្លាហាន យកចិត្តទុកដាក់ សហការ ជួយគ្នា គោរពគ្នា ចែករំលែកចំណេះដឹង ចូលរួមធ្វើសកម្មភាព,\N
102,14,KH,G3,LEVEL-3,radio,radio,radio,text,ការវាយតម្លៃ,គ្រូចល័តក្នុងថ្នាក់ រួចឈប់ ហើយស្តាប់សិស្សអាន និងសរសេរដើម្បីកំណត់សិស្សដែលជួបការលំបាកក្នុងការអាននិងសរសេរ,\N
103,15,KH,G3,LEVEL-3,radio,radio,radio,text,ការវាយតម្លៃ,គ្រូពិនិត្យចំណេះដឹងរបស់សិស្សតាមរយៈការសួរសំណួរបញ្ជាក់ ឬហៅឱ្យសិស្សសរសេរ,\N
